,Movie title,IMDB rating,Genre,Runtime,Age rating,Director
0,Obi-Wan Kenobi,7.2 (84k),"Action & Adventure , Science-Fiction ",44min,TV-14,NULL
1,Ms. Marvel,6.1 (40k),"Science-Fiction , Action & Adventure , Crime , Drama , Comedy , Kids & Family , Fantasy ",49min,TV-14,NULL
2,Moon Knight,7.4 (176k),"Science-Fiction , Action & Adventure , Horror , Mystery & Thriller , Drama , Fantasy ",48min,TV-14,NULL
3,The Beatles: Get Back,9.0 (19k),"Music & Musical , Documentary ",2h 36min,NULL,NULL
4,Glee,6.8 (146k),"Comedy , Drama , Music & Musical ",49min,TV-14,NULL
5,Bluey,9.7 (7k),"Kids & Family , Animation ",7min,TV-Y,NULL
6,The Simpsons,8.7 (397k),"Animation , Comedy ",27min,TV-14,NULL
7,The Mandalorian,8.7 (437k),"Action & Adventure , Drama , Science-Fiction , Fantasy ",40min,TV-14,NULL
8,"Love, Victor",8.0 (15k),"Comedy , Drama , Romance ",28min,TV-14,NULL
9,The Owl House,8.2 (9k),"Science-Fiction , Fantasy , Horror , Animation , Action & Adventure , Comedy , Drama , Kids & Family , Mystery & Thriller ",24min,NULL,NULL
10,Gravity Falls,8.3 (2k),"Comedy , Science-Fiction , Fantasy , Animation , Kids & Family , Drama , Horror , Action & Adventure , Mystery & Thriller ",23min,TV-Y7,NULL
11,The Book of Boba Fett,7.4 (128k),"Romance , Western , Kids & Family , Action & Adventure , Science-Fiction , Fantasy ",47min,TV-14,NULL
12,Alias,7.6 (49k),"Action & Adventure , Crime , Drama , Science-Fiction , Mystery & Thriller ",44min,TV-14,NULL
13,Marvel's Daredevil,8.6 (423k),"Action & Adventure , Science-Fiction , Mystery & Thriller , Crime , Drama , Fantasy ",53min,TV-MA,NULL
14,WandaVision,7.9 (296k),"Science-Fiction , Action & Adventure , Comedy , Drama , Fantasy , Romance ",39min,TV-14,NULL
15,Marvel's The Punisher,8.5 (223k),"Action & Adventure , Crime , Drama , Mystery & Thriller , Science-Fiction ",53min,TV-MA,NULL
16,Loki,8.2 (288k),"Science-Fiction , Action & Adventure , Fantasy ",48min,TV-14,NULL
17,Cosmos,NULL,NULL,NULL,NULL,NULL
18,Star Wars: The Clone Wars,8.4 (89k),"Action & Adventure , Science-Fiction , Drama , Fantasy , Animation ",23min,TV-PG,NULL
19,Star Wars: Clone Wars,7.8 (25k),"Science-Fiction , Action & Adventure , Fantasy , Animation , Drama , Kids & Family ",10min,TV-PG,NULL
20,Once Upon a Time,7.7 (221k),"Science-Fiction , Drama , Fantasy , Romance ",43min,TV-PG,NULL
21,8 Simple Rules... for Dating My Teenage Daughter,7.0 (25k),"Drama , Comedy ",22min,TV-PG,NULL
22,Hawkeye,7.6 (161k),"Action & Adventure , Drama , Crime , Science-Fiction ",47min,TV-14,NULL
23,The Mysterious Benedict Society,7.6 (3k),"Action & Adventure , Comedy , Drama , Kids & Family ",49min,TV-PG,NULL
24,Marvel's Agents of S.H.I.E.L.D.,7.5 (214k),"Science-Fiction , Action & Adventure , Mystery & Thriller , Drama ",43min,TV-14,NULL
25,Miraculous: Tales of Ladybug & Cat Noir,7.7 (10k),"Romance , Animation , Action & Adventure , Kids & Family , Fantasy ",22min,TV-Y7,NULL
26,Marvel's Jessica Jones,7.9 (210k),"Science-Fiction , Drama , Mystery & Thriller , Action & Adventure , Crime ",51min,TV-MA,NULL
27,Star Wars: The Bad Batch,7.9 (29k),"Action & Adventure , Science-Fiction , Animation , Drama , Fantasy ",29min,TV-PG,NULL
28,Star Wars Rebels,8.0 (41k),"Action & Adventure , Science-Fiction , Fantasy , Animation , Drama , Kids & Family ",23min,TV-Y7,NULL
29,Dinosaurs,7.5 (18k),"Science-Fiction , Fantasy , Comedy , Kids & Family ",24min,TV-G,NULL
30,Marvel's Agent Carter,7.9 (81k),"Science-Fiction , Action & Adventure ",42min,TV-PG,NULL
31,Boy Meets World,8.0 (41k),"Comedy , Drama , Kids & Family , Romance ",23min,TV-G,NULL
32,The Villains of Valley View,4.8,"Comedy , Kids & Family ",24min,TV-Y7,NULL
33,The Finder,7.6 (16k),"Drama , Comedy , Crime , Romance ",44min,TV-14,NULL
34,Marvel's Inhumans,4.9 (26k),"Science-Fiction , Action & Adventure ",42min,TV-PG,NULL
35,What If...?,7.4 (103k),"Science-Fiction , Fantasy , Animation , Action & Adventure ",32min,TV-14,NULL
36,Chip 'n' Dale Rescue Rangers,7.6 (19k),"Comedy , Animation , Crime , Fantasy , Action & Adventure , Kids & Family , Science-Fiction ",23min,TV-G,NULL
37,The Wonder Years,5.8 (3k),"Comedy , Drama , Kids & Family ",21min,TV-PG,NULL
38,The Falcon and The Winter Soldier,7.2 (202k),"Science-Fiction , Drama , Action & Adventure ",51min,TV-14,NULL
39,The Quest,3.6,"Action & Adventure , Science-Fiction , Fantasy , Reality TV ",43min,TV-PG,NULL
40,Amphibia,8.2 (5k),"Science-Fiction , Action & Adventure , Animation , Comedy , Kids & Family , Fantasy , Mystery & Thriller , Drama ",19min,TV-Y7,NULL
41,Man in the Arena: Tom Brady,NULL,NULL,NULL,NULL,NULL
42,black-ish,7.1 (22k),"Comedy , Documentary ",21min,TV-14,NULL
43,X-Men,8.5 (42k),"Science-Fiction , Action & Adventure , Mystery & Thriller , Animation , Kids & Family ",22min,TV-Y7,NULL
44,Star Wars: Visions,7.0 (16k),"Science-Fiction , Animation , Action & Adventure , Drama , Fantasy ",16min,TV-PG,NULL
45,The Muppet Show,8.4 (24k),"Comedy , Kids & Family , Music & Musical ",25min,TV-G,NULL
46,America's Funniest Home Videos,6.1 (5k),"Kids & Family , Reality TV , Comedy ",49min,TV-PG,NULL
47,Spider-Man,8.4 (31k),"Action & Adventure , Mystery & Thriller , Crime , Drama , Fantasy , Kids & Family , Science-Fiction , Romance , Animation ",21min,TV-Y7,NULL
48,Phineas and Ferb,8.3,"Science-Fiction , Kids & Family , Animation , Action & Adventure , Comedy ",21min,TV-G,NULL
49,Doug,7.4 (18k),"Comedy , Drama , Kids & Family , Fantasy , Animation ",24min,TV-Y7,NULL
50,Life Below Zero,7.9 (1k),"Reality TV , Documentary ",45min,TV-PG,NULL
51,Marvel's Luke Cage,7.3 (128k),"Science-Fiction , Action & Adventure , Drama , Crime , Mystery & Thriller ",56min,TV-MA,NULL
52,PJ Masks,5.4 (1k),"Animation , Action & Adventure , Kids & Family , Fantasy , Science-Fiction , Made in Europe ",16min,TV-G,NULL
53,Marvel's Runaways,6.9 (25k),"Science-Fiction , Action & Adventure , Drama , Documentary ",28min,TV-14,NULL
54,Cosmos: A Spacetime Odyssey,9.3 (120k),Documentary ,43min,TV-PG,NULL
55,Just Beyond,6.1 (1k),"Science-Fiction , Mystery & Thriller , Comedy , Drama , Fantasy , Horror ",28min,TV-PG,NULL
56,Marvel's Iron Fist,6.5 (126k),"Science-Fiction , Action & Adventure , Crime , Fantasy ",54min,TV-MA,NULL
57,Marvel's The Defenders,7.3,"Science-Fiction , Action & Adventure , Animation , Comedy , Fantasy , Crime ",50min,TV-MA,NULL
58,Cosmos: Possible Worlds,9.1 (6k),"Documentary , Mystery & Thriller , Science-Fiction , Drama ",43min,TV-PG,NULL
59,Gargoyles,8.1 (16k),"Science-Fiction , Action & Adventure , Mystery & Thriller , Fantasy , Romance , Comedy , Kids & Family , Animation , Crime , Drama ",22min,TV-G,NULL
60,DuckTales,8.1 (31k),"Science-Fiction , Animation , Kids & Family , Comedy , Fantasy , Action & Adventure ",21min,TV-Y7,NULL
61,Ultra Violet & Black Scorpion,4.8,"Kids & Family , Comedy ",24min,NULL,NULL
62,Welcome to Earth,7.9 (2k),"Documentary , Reality TV ",38min,TV-PG,NULL
63,The World According to Jeff Goldblum,7.7 (2k),"Documentary , Comedy ",26min,TV-PG,NULL
64,TRON: Uprising,8.2 (8k),"Action & Adventure , Animation , Kids & Family , Science-Fiction ",23min,TV-Y7,Charlie Bean 
65,Gordon Ramsay: Uncharted,7.7 (1k),"Documentary , Reality TV ",45min,TV-14,NULL
66,Kim Possible,7.2 (27k),"Action & Adventure , Romance , Science-Fiction , Animation , Comedy , Kids & Family ",21min,TV-G,NULL
67,Secrets of Sulphur Springs,7.6 (2k),"Drama , Kids & Family ",23min,TV-PG,NULL
68,Snowdrop,8.2 (9k),"War & Military , Mystery & Thriller , Crime , Drama , Romance ",1h 26min,TV-14,NULL
69,The Right Stuff,6.7 (3k),"Drama , History ",44min,TV-14,NULL
70,The Incredible Dr. Pol,8.5 (1k),"Reality TV , Documentary ",44min,TV-PG,NULL
71,Marvel Studios: Legends,6.5 (4k),"Science-Fiction , Action & Adventure , Fantasy ",7min,TV-14,NULL
72,DuckTales,8.2 (9k),"Animation , Kids & Family , Action & Adventure , Comedy , Fantasy , Science-Fiction ",24min,TV-Y7,NULL
73,Spidey and His Amazing Friends,5.6,"Comedy , Kids & Family , Fantasy , Science-Fiction , Animation , Action & Adventure ",23min,TV-Y7,NULL
74,Muppet Babies,6.4,"Comedy , Kids & Family , Fantasy , Science-Fiction , Animation ",22min,TV-Y,NULL
75,Star Wars Resistance,5.1 (5k),"Science-Fiction , Action & Adventure , Comedy , Drama , Kids & Family , Fantasy , Animation ",23min,TV-Y7,NULL
76,Darkwing Duck,7.6 (16k),"Comedy , Action & Adventure , Science-Fiction , Kids & Family , Crime , Fantasy , Animation ",22min,TV-G,NULL
77,Running Wild with Bear Grylls,7.6 (2k),"Reality TV , Action & Adventure , Comedy ",43min,TV-PG,NULL
78,Brain Games,8.3 (3k),"Documentary , Reality TV , Comedy , Drama , Kids & Family ",31min,TV-PG,NULL
79,Recess,7.9 (25k),"Animation , Comedy , Kids & Family ",16min,TV-G,NULL
80,Something Bit Me!,8.5,"Documentary , Reality TV ",42min,TV-14,NULL
81,Big City Greens,7.3 (2k),"Comedy , Kids & Family , Animation ",19min,TV-Y7,NULL
82,Delicacies Destiny,NULL,NULL,NULL,NULL,NULL
83,Marvel Studios: Assembled,7.9 (2k),Documentary ,58min,TV-14,NULL
84,TaleSpin,7.6 (14k),"Kids & Family , Fantasy , Animation , Action & Adventure , Comedy , Drama ",22min,TV-G,NULL
85,Star Wars: Forces of Destiny,5.2 (2k),"Science-Fiction , Action & Adventure , Animation , Drama , Kids & Family ",4min,TV-Y7,NULL
86,Marvel's Spider-Man,6.1 (2k),"Science-Fiction , Animation , Action & Adventure , Kids & Family ",24min,TV-G,NULL
87,Monsters at Work,7.0 (6k),"Comedy , Kids & Family , Fantasy , Animation ",27min,TV-G,NULL
88,Disney's Adventures of the Gummi Bears,7.5 (10k),"Animation , Kids & Family , Fantasy ",22min,TV-G,Art Vitello 
89,X-Men: Evolution,7.8 (11k),"Science-Fiction , Mystery & Thriller , Animation , Action & Adventure , Drama , Fantasy , Romance ",22min,TV-Y7,NULL
90,Jessie,5.9 (15k),"Comedy , Kids & Family , Drama ",26min,TV-G,NULL
91,Spider-Man,6.9 (1k),"Animation , Action & Adventure , Kids & Family , Fantasy , Science-Fiction ",22min,TV-Y7,NULL
92,Life Below Zero: Next Generation,5.1,Reality TV ,44min,TV-14,NULL
93,Star vs. the Forces of Evil,7.9 (14k),"Action & Adventure , Science-Fiction , Comedy , Fantasy , Kids & Family , Mystery & Thriller , Animation , Drama ",18min,TV-Y7,NULL
94,Dog Whisperer,7.9 (2k),"Kids & Family , Reality TV ",43min,TV-G,NULL
95,Wicked Tuna,6.3,"Reality TV , Action & Adventure ",45min,TV-14,NULL
96,grown-ish,6.3 (5k),"Comedy , Drama ",20min,TV-14,NULL
97,Behind the Attraction,7.7,Documentary ,42min,TV-PG,NULL
98,Secrets of the Zoo,8.3,"Reality TV , Documentary ",44min,TV-PG,NULL
99,Schoolhouse Rock!,8.2 (3k),"Animation , Kids & Family ",3min,NULL,NULL
100,The '80s: Top Ten,NULL,NULL,NULL,NULL,NULL
101,Big Shot,7.5 (3k),"Sport , Comedy , Drama ",46min,TV-PG,NULL
102,Doc McStuffins,6.6 (2k),"Animation , Kids & Family , Fantasy , Music & Musical ",22min,TV-G,NULL
103,Hannah Montana,5.1 (39k),"Comedy , Music & Musical , Kids & Family ",24min,TV-G,NULL
104,Little Einsteins,6.3 (1k),"Animation , Drama , Comedy , Kids & Family , Music & Musical , Science-Fiction ",25min,TV-Y,NULL
105,Mickey Mouse Clubhouse,5.7 (3k),"Kids & Family , Fantasy , Animation , Comedy ",27min,TV-Y,NULL
106,Dino Ranch,6.1,"Action & Adventure , Comedy , Kids & Family , Western , Animation ",12min,TV-Y,NULL
107,Ice Age: Scrat Tales,7.4 (1k),"Comedy , Animation , Kids & Family ",3min,TV-PG,NULL
108,Spider-Man and His Amazing Friends,7.2 (3k),"Action & Adventure , Science-Fiction , Animation , Comedy , Crime , Kids & Family ",25min,TV-Y7,NULL
109,The Avengers: Earth's Mightiest Heroes,8.3 (14k),"Science-Fiction , Animation , Action & Adventure , Kids & Family ",24min,TV-Y7,NULL
110,Dug Days,8.1 (3k),"Comedy , Kids & Family , Animation ",10min,TV-G,NULL
111,Lizzie McGuire,6.6 (19k),"Comedy , Kids & Family , Drama ",22min,TV-PG,NULL
112,Parallels,7.0 (1k),"Science-Fiction , Fantasy , Action & Adventure ",29min,TV-14,NULL
113,Wolverine and the X-Men,8.0 (10k),"Action & Adventure , Science-Fiction , Drama , Kids & Family , Animation ",23min,TV-Y7,NULL
114,LEGO Star Wars: The Freemaker Adventures,7.4 (1k),"Animation , Drama , Kids & Family , Comedy , Science-Fiction , Fantasy , Action & Adventure ",22min,TV-Y,NULL
115,Spider-Man Unlimited,6.3 (3k),"Action & Adventure , Crime , Kids & Family , Science-Fiction , Mystery & Thriller , Animation ",22min,TV-Y7,NULL
116,Once Upon a Time in Wonderland,6.9 (12k),"Science-Fiction , Romance , Drama , Fantasy ",43min,TV-PG,NULL
117,Marvel's Ultimate Spider-Man,7.1 (12k),"Action & Adventure , Comedy , Kids & Family , Science-Fiction , Animation ",22min,TV-Y7,NULL
118,One Strange Rock,8.7 (7k),Documentary ,47min,TV-G,NULL
119,K.C. Undercover,6.2 (4k),"Action & Adventure , Comedy , Drama , Kids & Family ",25min,TV-G,NULL
120,Raven's Home,7.1 (3k),"Comedy , Kids & Family ",24min,TV-G,NULL
121,So Weird,8.4 (2k),"Mystery & Thriller , Science-Fiction , Kids & Family ",24min,TV-PG,NULL
122,Port Protection Alaska,8.2,Reality TV ,48min,TV-14,NULL
123,The Incredible Hulk,6.7 (3k),"Action & Adventure , Animation , Fantasy , Science-Fiction ",22min,TV-Y7,NULL
124,The New Adventures of Winnie the Pooh,7.6 (4k),"Comedy , Animation , Kids & Family , Fantasy ",22min,TV-Y,NULL
125,Once,7.9,"Comedy , Kids & Family , Sport ",23min,NULL,NULL
126,Puppy Dog Pals,6.8 (1k),"Drama , Kids & Family , Animation , Comedy ",20min,TV-Y,NULL
127,Captain Jake and the Never Land Pirates,5.6 (1k),"Animation , Action & Adventure , Kids & Family , Fantasy ",26min,TV-Y,Howy Parkins 
128,The Suite Life of Zack & Cody,6.5 (36k),"Comedy , Kids & Family ",26min,TV-G,NULL
129,The Proud Family,6.5 (7k),"Animation , Comedy , Kids & Family , Fantasy ",22min,TV-Y,NULL
130,Andi Mack,7.1 (2k),"Drama , Comedy , Kids & Family ",25min,TV-G,NULL
131,Girl Meets World,7.1 (14k),"Comedy , Drama , Kids & Family , Music & Musical ",23min,TV-G,NULL
132,Star Wars: Droids,5.9 (1k),"Action & Adventure , Science-Fiction , Animation , Comedy , Kids & Family ",23min,TV-Y7,NULL
133,Wizards of Waverly Place,6.9 (33k),"Science-Fiction , Fantasy , Comedy , Drama , Kids & Family ",24min,TV-G,NULL
134,Fantastic Four,6.4 (3k),"Action & Adventure , Animation , Science-Fiction ",21min,TV-Y7,NULL
135,Secrets of the Whales,8.5,Documentary ,48min,TV-PG,NULL
136,Marvel's Avengers Assemble,7.0 (7k),"Action & Adventure , Science-Fiction , Animation , Comedy , Drama , Kids & Family ",22min,TV-Y7,NULL
137,Science of Stupid,6.7,"Documentary , Comedy , Reality TV ",22min,NULL,NULL
138,The Muppets,7.4 (6k),"Comedy , Kids & Family ",21min,TV-PG,NULL
139,Kick Buttowski: Suburban Daredevil,6.6 (5k),"Action & Adventure , Comedy , Kids & Family , Mystery & Thriller , Animation ",23min,TV-Y7,NULL
140,Drain the Oceans,7.5,"Documentary , History ",46min,TV-PG,NULL
141,Turner & Hooch,6.5 (3k),"Crime , Drama , Kids & Family , Comedy , Action & Adventure ",48min,TV-PG,NULL
142,Year Million,7.4,"Science-Fiction , Documentary , Drama ",47min,TV-14,NULL
143,The Wizard of Paws,9.3,"Kids & Family , Reality TV ",23min,NULL,NULL
144,"Cesar Millan: Better Human, Better Dog",8.2,Reality TV ,43min,TV-14,NULL
145,The Avengers: United They Stand,5.2,"Animation , Science-Fiction , Action & Adventure ",22min,TV-Y7,NULL
146,Wander Over Yonder,7.2 (4k),"Science-Fiction , Animation , Comedy , Kids & Family , Fantasy ",18min,TV-Y7,NULL
147,Milo Murphy's Law,7.5 (2k),"Animation , Action & Adventure , Comedy , Kids & Family , Fantasy ",20min,TV-Y7,NULL
148,The Mickey Mouse Club,7.6,"Music & Musical , Comedy , Drama , Kids & Family ",31min,TV-PG,NULL
149,Liv and Maddie,6.3 (8k),"Drama , Comedy , Kids & Family ",23min,TV-G,NULL
150,Good Luck Charlie,7.1 (21k),"Comedy , Drama , Kids & Family , Music & Musical ",23min,TV-G,NULL
151,Fancy Nancy,5.4,"Animation , Comedy , Kids & Family ",20min,TV-Y,NULL
152,Life Below Zero: Northern Territories,8.2,"Reality TV , Action & Adventure ",43min,NULL,NULL
153,The Lion Guard,6.4 (2k),"Animation , Action & Adventure , Comedy , Kids & Family , Fantasy , Drama , Music & Musical ",24min,TV-G,NULL
154,"Heartland Docs, DVM",8.7,Reality TV ,44min,TV-PG,NULL
155,American Dragon: Jake Long,6.6 (11k),"Action & Adventure , Comedy , Kids & Family , Fantasy , Animation ",21min,TV-G,NULL
156,Marvel's Guardians of the Galaxy,7.3 (3k),"Action & Adventure , Science-Fiction , Animation , Comedy , Drama , Kids & Family ",22min,TV-Y7,NULL
157,Pepper Ann,7.1 (3k),"Kids & Family , Animation , Comedy ",15min,TV-Y,NULL
158,Critter Fixers: Country Vets,8.7,"Kids & Family , Documentary ",44min,TV-14,NULL
159,Iron Man: Armored Adventures,6.4 (3k),"Action & Adventure , Science-Fiction , Kids & Family , Fantasy , Animation ",23min,TV-Y7,NULL
160,Kickin' It,6.4 (5k),"Action & Adventure , Kids & Family , Comedy , Drama ",23min,TV-Y7,NULL
161,Goof Troop,6.8 (8k),"Animation , Comedy , Kids & Family , Music & Musical ",22min,TV-G,NULL
162,Lost Treasures of Egypt,NULL,NULL,NULL,NULL,NULL
163,The Proud Family: Louder and Prouder,5.7 (1k),"Comedy , Animation , Kids & Family ",26min,TV-PG,NULL
164,37 Words,NULL,NULL,NULL,NULL,NULL
165,Randy Cunningham: 9th Grade Ninja,6.5 (1k),"Action & Adventure , Science-Fiction , Kids & Family , Fantasy , Animation , Comedy ",17min,TV-Y7,NULL
166,Family Reboot,NULL,NULL,NULL,NULL,NULL
167,The Super Hero Squad Show,5.9 (1k),"Action & Adventure , Comedy , Science-Fiction , Animation , Kids & Family ",23min,TV-Y7,NULL
168,Rolie Polie Olie,6.3 (2k),"Animation , Comedy , Kids & Family , Fantasy , Science-Fiction ",21min,TV-Y,NULL
169,Primal Survivor,8.1,"Documentary , Reality TV , Action & Adventure ",43min,TV-14,NULL
170,A.N.T. Farm,5.1 (6k),"Comedy , Drama , Kids & Family ",25min,TV-G,NULL
171,"Doogie Kamealoha, M.D.",6.2 (2k),"Comedy , Drama , Kids & Family ",35min,TV-PG,NULL
172,Austin & Ally,5.8 (11k),"Comedy , Drama , Kids & Family , Music & Musical , Romance ",23min,TV-G,NULL
173,Hercules,6.6 (10k),"Action & Adventure , Fantasy , Animation , Comedy , Kids & Family ",23min,TV-Y,NULL
174,Star Wars Galaxy of Sounds,7.0,Science-Fiction ,7min,TV-PG,NULL
175,High School Musical: The Musical: The Series,7.1 (6k),"Comedy , Drama ",33min,TV-PG,NULL
176,That's So Raven,6.6 (19k),"Science-Fiction , Comedy , Kids & Family , Fantasy ",22min,TV-G,NULL
177,Star Wars: Ewoks,6.0 (1k),"Animation , Science-Fiction , Action & Adventure , Kids & Family , Fantasy ",25min,TV-G,NULL
178,Higglytown Heroes,4.8,"Kids & Family , Animation ",24min,TV-Y,NULL
179,Big Hero 6 The Series,7.4,"Action & Adventure , Comedy , Animation , Science-Fiction , Kids & Family ",23min,TV-Y7,NULL
180,The Mighty Ducks: Game Changers,7.4 (4k),"Kids & Family , Comedy , Sport , Drama ",35min,TV-PG,NULL
181,Fantastic Four: World's Greatest Heroes,6.8 (2k),"Action & Adventure , Kids & Family , Science-Fiction , Animation ",23min,TV-Y7,NULL
182,The Ghost and Molly McGee,7.2,"Fantasy , Music & Musical , Animation , Mystery & Thriller , Comedy , Kids & Family , Horror , Science-Fiction ",21min,TV-Y7,NULL
183,Bonkers,6.7 (1k),"Comedy , Science-Fiction , Kids & Family , Animation , Fantasy , Action & Adventure , Western , Crime ",25min,TV-Y7,NULL
